v,m,t
"[[2.19556080e-06 4.96610227e-04 4.88303795e-04 2.91664962e-06
  4.95497412e-05 3.94673655e-05 3.09424448e-06 8.59620221e-05
  7.76487297e-05 1.84123674e-06 1.26302032e-04 1.33376634e-04
  3.95132675e-05 1.08136969e-04 8.71391717e-05 3.17476091e-05
  9.84420644e-05 5.42206428e-05 7.42762863e-05 5.10365519e-05
  2.67039065e-06 6.09129481e-05 2.06040437e-05 3.50983566e-05
  1.13478030e-05 4.41780552e-05 7.30011463e-06 8.84937928e-06
  3.95759505e-04 1.41803296e-04 1.08592384e-05 3.80092915e-04
  1.68652413e-04 5.22968185e-06 3.97977430e-05 6.08834953e-06
  2.79622039e-06 1.65722875e-04 2.45451496e-04 2.79716345e-06
  1.52221563e-04 2.35141739e-04 2.23566537e-06 1.55161874e-04
  5.39549995e-05 1.80737960e-06 7.39653841e-05 9.52213575e-06
  1.72515206e-06 1.40944571e-04 1.28620105e-04 2.61993264e-06
  9.55584536e-05 1.57221902e-04 2.00188768e-06 3.64617546e-05
  1.38445200e-05 2.20156994e-06 5.12825887e-05 4.10714330e-05
  3.32938922e-06 1.63241068e-04 2.44453945e-04]]","[[ 1.68380973e-03  3.30417959e-02  3.29362267e-02 -1.56419764e-03
   3.33412455e-04  4.18608035e-04 -6.60138447e-04  1.13591480e-02
   1.15922791e-02  4.94301416e-04 -8.88069292e-04 -6.24145051e-04
   4.43624877e-03  1.97807818e-02  1.10600424e-02 -1.16775150e-02
   1.48565104e-02  2.61969077e-03 -1.08076845e-02  1.26438566e-02
   4.16610091e-04 -1.34955418e-02  7.17245077e-03 -5.63259917e-04
  -3.60534661e-03 -2.16421805e-03 -1.79632254e-03  3.36473027e-04
  -3.30600463e-02  1.52253134e-02  2.91488250e-03  3.13639383e-02
   2.00151483e-02  1.93214281e-03  1.31850513e-02 -9.69041126e-04
  -2.84110198e-04 -8.45112976e-03  1.55521082e-03 -1.06491378e-04
  -7.54859249e-03  1.15267931e-03 -5.20098739e-04 -2.22512827e-02
  -8.95563207e-03 -3.98181636e-04  9.50323636e-03  5.70805560e-03
   6.14147586e-04  2.26872635e-02  2.20157311e-02  9.47490770e-04
   2.24739638e-03 -1.43565180e-02 -6.61164085e-05  9.92540676e-03
   7.46770183e-03 -7.40991904e-04  5.76711600e-03  5.60733925e-03
  -1.07957314e-05 -8.76067487e-03  1.25500646e-03]]",37
"[[2.21541226e-06 4.93939949e-04 4.84604396e-04 2.89102448e-06
  4.93124274e-05 3.91773352e-05 3.11568893e-06 8.69674335e-05
  7.93088826e-05 1.82305720e-06 1.25481614e-04 1.32063880e-04
  3.93019802e-05 1.11330428e-04 8.63024345e-05 3.24878267e-05
  9.94112232e-05 5.43725418e-05 7.39116614e-05 5.17398953e-05
  2.69890486e-06 6.10365856e-05 2.27170058e-05 3.51940447e-05
  1.13228588e-05 4.37367310e-05 7.22980500e-06 8.76088549e-06
  4.03831173e-04 1.48623186e-04 1.16659708e-05 3.87622540e-04
  1.70900727e-04 5.21260998e-06 4.05373784e-05 6.84621267e-06
  2.80821425e-06 1.64428920e-04 2.46070814e-04 3.09312676e-06
  1.50714248e-04 2.35628099e-04 2.22197234e-06 1.57551149e-04
  5.34951358e-05 1.80733621e-06 7.38195066e-05 1.00589122e-05
  2.05122330e-06 1.42240813e-04 1.30181972e-04 2.84422184e-06
  9.49426248e-05 1.58502904e-04 2.07876360e-06 3.96598394e-05
  1.43774862e-05 2.18969635e-06 5.11024405e-05 4.07353200e-05
  3.33728074e-06 1.61998139e-04 2.44566593e-04]]","[[ 1.71989653e-03  3.12528141e-02  3.07305557e-02 -1.46728716e-03
   8.08188886e-04  7.00233560e-04 -3.65242766e-04  1.15888949e-02
   1.19940253e-02  4.60130064e-04 -1.46454557e-03 -7.06689042e-04
   3.56385192e-03  1.98702695e-02  1.01401954e-02 -1.15382059e-02
   1.47685644e-02  3.19085157e-03 -1.03418452e-02  1.24811555e-02
   6.09934434e-04 -1.30020057e-02  7.97803284e-03 -1.17526889e-03
  -3.54235833e-03 -1.92643394e-03 -1.66857016e-03  3.02825724e-04
  -3.32223644e-02  1.65729602e-02  3.58012032e-03  3.15936334e-02
   1.99972761e-02  1.55124543e-03  1.29331355e-02  3.27091783e-05
  -5.58090416e-05 -8.20873895e-03 -3.53545129e-04 -6.64995072e-04
  -6.91580355e-03 -6.47158929e-04 -3.75010252e-04 -2.20113229e-02
  -8.34235646e-03 -4.92640816e-04  9.32348157e-03  5.93223295e-03
   1.13867033e-03  2.20634346e-02  2.15017800e-02  1.35322997e-03
   2.60554248e-03 -1.46100141e-02  2.51774529e-04  1.08203783e-02
   7.54032862e-03 -7.67600722e-04  5.76718663e-03  5.31973765e-03
   1.93225736e-04 -8.50869185e-03 -4.69615276e-04]]",38
"[[2.19717202e-06 4.91895158e-04 4.80918864e-04 2.90026121e-06
  4.91955667e-05 3.88429523e-05 3.23005119e-06 8.80942261e-05
  8.06570930e-05 2.00744750e-06 1.24293296e-04 1.31101018e-04
  3.89331841e-05 1.14422828e-04 8.55968037e-05 3.39783034e-05
  9.91603646e-05 5.47267068e-05 7.33977409e-05 5.27880496e-05
  2.88286270e-06 6.12121652e-05 2.52055724e-05 3.50433537e-05
  1.13586628e-05 4.33906426e-05 7.17636624e-06 8.67510203e-06
  4.10060692e-04 1.53498840e-04 1.20041783e-05 3.96041645e-04
  1.72789067e-04 5.23592101e-06 4.24743019e-05 7.09822097e-06
  3.00388236e-06 1.62797728e-04 2.46061058e-04 3.06923862e-06
  1.49218514e-04 2.36239573e-04 2.19983644e-06 1.57334661e-04
  5.30168461e-05 1.78926285e-06 7.36750879e-05 1.03888270e-05
  2.06536558e-06 1.41494827e-04 1.31471616e-04 2.94002038e-06
  9.41306827e-05 1.59144862e-04 2.18221673e-06 4.35570199e-05
  1.45969854e-05 2.27343232e-06 5.09016048e-05 4.09383183e-05
  3.32626899e-06 1.60679906e-04 2.44481944e-04]]","[[ 1.48534584e-03  2.98288877e-02  2.87347706e-02 -1.51587094e-03
   1.34077332e-03  8.69773192e-04  5.27512368e-05  1.18429692e-02
   1.22579406e-02 -3.60172200e-05 -1.57596454e-03 -1.23416467e-03
   3.05182708e-03  1.99340238e-02  9.52290439e-03 -1.17317364e-02
   1.41538296e-02  3.81933722e-03 -9.78220903e-03  1.24842606e-02
   1.00823054e-03 -1.25883408e-02  8.82817878e-03 -1.50635040e-03
  -3.57416986e-03 -1.43166652e-03 -1.36438405e-03  2.29818543e-04
  -3.31044737e-02  1.74379420e-02  3.89654677e-03  3.19407397e-02
   1.98942159e-02  1.12146268e-03  1.31702785e-02  5.95539335e-04
  -5.23250598e-04 -7.50230597e-03 -1.88374237e-03 -5.14572225e-04
  -6.33103472e-03 -2.30516032e-03 -3.46664500e-04 -2.09759621e-02
  -7.74615792e-03 -4.43376734e-04  9.16170226e-03  5.99513759e-03
   8.38646068e-04  2.06795399e-02  2.09614043e-02  8.65428949e-04
   2.71577681e-03 -1.46413223e-02  5.79075104e-04  1.18104840e-02
   7.38901793e-03 -3.65828443e-04  5.74741377e-03  4.00651389e-03
   3.23439295e-04 -7.10850626e-03 -1.95921381e-03]]",39
"[[2.22689103e-06 4.88646554e-04 4.78750498e-04 2.88171036e-06
  4.87283121e-05 3.84605787e-05 3.20166456e-06 9.01548103e-05
  8.21049187e-05 2.09201643e-06 1.23598039e-04 1.30035936e-04
  3.85449792e-05 1.16603479e-04 8.55026203e-05 3.53765918e-05
  9.85853625e-05 5.46240740e-05 7.32137002e-05 5.45931344e-05
  3.03011225e-06 6.10426453e-05 2.62492564e-05 3.47258914e-05
  1.13155680e-05 4.30508021e-05 7.10594368e-06 8.58947791e-06
  4.18405684e-04 1.58387465e-04 1.26646803e-05 4.04591508e-04
  1.73079262e-04 5.20159221e-06 4.55206936e-05 7.24241153e-06
  3.18760302e-06 1.61252042e-04 2.46246232e-04 3.04413650e-06
  1.47741230e-04 2.37632503e-04 2.23305619e-06 1.59793606e-04
  5.25363078e-05 1.78859037e-06 7.34203546e-05 1.07648399e-05
  2.06528484e-06 1.41903466e-04 1.33284469e-04 2.94470891e-06
  9.33693168e-05 1.59990054e-04 2.16235267e-06 4.72152550e-05
  1.45106202e-05 2.26486341e-06 5.10101138e-05 4.06961634e-05
  3.29384682e-06 1.59130497e-04 2.43668264e-04]]","[[ 0.00156417  0.02813842  0.02748635 -0.00146652  0.00104953  0.00086062
   0.00011004  0.01237376  0.01253361  0.00029107 -0.00215842 -0.00160666
   0.00278021  0.01976405  0.00944342 -0.01187692  0.01338389  0.00410421
  -0.00954557  0.01276324  0.00132702 -0.01199479  0.00908367 -0.00153729
  -0.00348226 -0.0015952  -0.00126457  0.00024041 -0.03332186  0.01822863
   0.00439038  0.03228365  0.01932539  0.00087504  0.01371635  0.00099985
  -0.00093327 -0.00646521 -0.00332196 -0.00053788 -0.00582    -0.00401251
  -0.00054698 -0.02088642 -0.00719432 -0.00053026  0.00893981  0.00608837
   0.00061135  0.01996199  0.02063376  0.00059425  0.00286839 -0.01473816
   0.00056542  0.01265275  0.00689426 -0.00044826  0.0059585   0.00319693
   0.0002621  -0.00615809 -0.00304045]]",40
"[[2.23228473e-06 4.83973848e-04 4.74413754e-04 2.87711696e-06
  4.85529196e-05 3.80782104e-05 3.18417888e-06 9.17570508e-05
  8.39845397e-05 2.28626903e-06 1.22564680e-04 1.29039004e-04
  3.81660696e-05 1.18784620e-04 8.47512526e-05 3.64212649e-05
  9.88987248e-05 5.47001640e-05 7.26224630e-05 5.58584486e-05
  2.99983208e-06 6.07339673e-05 2.71870617e-05 3.45664243e-05
  1.13090394e-05 4.29529718e-05 7.04533601e-06 8.52549016e-06
  4.24894307e-04 1.61827985e-04 1.34917078e-05 4.14079854e-04
  1.73255411e-04 5.15024916e-06 4.81715056e-05 7.56328726e-06
  3.15826252e-06 1.59916648e-04 2.44740427e-04 3.01369513e-06
  1.46276226e-04 2.36791333e-04 2.24947098e-06 1.61735369e-04
  5.22880714e-05 1.77521207e-06 7.29055916e-05 1.13899584e-05
  2.14829052e-06 1.42425236e-04 1.34416931e-04 2.92108259e-06
  9.32351547e-05 1.60395254e-04 2.14125301e-06 5.09238095e-05
  1.45121996e-05 2.24391211e-06 5.14211861e-05 4.08256436e-05
  3.29170020e-06 1.58377383e-04 2.42953597e-04]]","[[ 0.00124143  0.02578692  0.02540911 -0.00147551  0.00150305  0.00082186
   0.00021958  0.01271872  0.01292362  0.00072583 -0.00239271 -0.00199684
   0.00258306  0.01961717  0.00882104 -0.01187179  0.01318534  0.00448267
  -0.00896637  0.01283274  0.0011989  -0.01134463  0.00927088 -0.00181692
  -0.00346057 -0.00201246 -0.00103588  0.00036438 -0.03325658  0.01864729
   0.0049279   0.03273418  0.01877377  0.0007616   0.0141071   0.001527
  -0.00089029 -0.00634512 -0.00396785 -0.00048409 -0.00512661 -0.00485027
  -0.00068912 -0.02067919 -0.00700132 -0.0004101   0.00851427  0.00633555
   0.00022825  0.01935892  0.02014051  0.00045854  0.00347572 -0.01468036
   0.00053176  0.01343215  0.00658783 -0.00036224  0.00632243  0.00214481
   0.00041137 -0.00645781 -0.00404866]]",41
"[[2.53043231e-06 4.79420960e-04 4.70521834e-04 2.85416656e-06
  4.81255142e-05 3.77261154e-05 3.32713702e-06 9.41532401e-05
  8.66958855e-05 2.77772923e-06 1.21619382e-04 1.27955376e-04
  3.77964788e-05 1.22304805e-04 8.40722187e-05 3.81187234e-05
  9.85687042e-05 5.44286848e-05 7.20672315e-05 5.64407342e-05
  3.39038411e-06 6.02169869e-05 2.80013204e-05 3.44220096e-05
  1.12490368e-05 4.26147210e-05 7.17204597e-06 8.45197225e-06
  4.31588926e-04 1.64415409e-04 1.36965465e-05 4.19905979e-04
  1.72787520e-04 5.22952532e-06 5.06208583e-05 8.17921961e-06
  3.12668921e-06 1.58321787e-04 2.43310309e-04 3.00118113e-06
  1.44817189e-04 2.36238774e-04 2.23108340e-06 1.61945726e-04
  5.17853282e-05 1.77549036e-06 7.21778768e-05 1.18959844e-05
  2.12982510e-06 1.42539922e-04 1.34665158e-04 2.89891489e-06
  9.23117532e-05 1.61774849e-04 2.27005350e-06 5.28846717e-05
  1.45256842e-05 2.24383405e-06 5.11151272e-05 4.06454890e-05
  3.26250849e-06 1.56800398e-04 2.43086132e-04]]","[[ 0.00055119  0.02374381  0.02379135 -0.00140425  0.00111166  0.00090904
   0.00061571  0.01326722  0.01351572  0.00137041 -0.00268292 -0.00225186
   0.00243462  0.01982525  0.00834939 -0.01212046  0.01267857  0.00455931
  -0.00848325  0.01261758  0.00172751 -0.01051076  0.00938597 -0.00208383
  -0.00334492 -0.00211334 -0.00048826  0.00043628 -0.03323903  0.01883334
   0.005018    0.03261781  0.01802097  0.0003238   0.01440843  0.00220591
  -0.00080432 -0.00564499 -0.00457967 -0.00030293 -0.00455292 -0.0057126
  -0.00055612 -0.0199632  -0.00644309 -0.00050337  0.00769947  0.00648935
   0.00026036  0.01866357  0.01938836  0.00049661  0.00322275 -0.01493962
   0.00086616  0.01366059  0.0063273  -0.00017648  0.00614642  0.00145273
   0.00043127 -0.00589443 -0.00524444]]",42
"[[2.51005468e-06 4.74693249e-04 4.65887108e-04 2.82563420e-06
  4.77084179e-05 3.74382985e-05 3.39752418e-06 9.67284772e-05
  8.92096858e-05 2.78809891e-06 1.20946356e-04 1.26681643e-04
  3.79350279e-05 1.25776554e-04 8.35468051e-05 3.89748936e-05
  9.78067674e-05 5.40043733e-05 7.15330309e-05 5.81261438e-05
  3.96207277e-06 5.96409779e-05 2.94836024e-05 3.42376137e-05
  1.12502632e-05 4.21941641e-05 7.15063788e-06 8.37698928e-06
  4.39249435e-04 1.69739643e-04 1.40937900e-05 4.28163286e-04
  1.73013225e-04 5.23244818e-06 5.34562444e-05 9.44225721e-06
  3.09654921e-06 1.56740143e-04 2.42371049e-04 2.98011933e-06
  1.43378258e-04 2.35340540e-04 2.21715447e-06 1.63774698e-04
  5.13050282e-05 1.76027098e-06 7.17748432e-05 1.20290428e-05
  2.38244977e-06 1.41881644e-04 1.37169050e-04 3.07530332e-06
  9.16080762e-05 1.61843262e-04 2.24746705e-06 5.52245314e-05
  1.44550286e-05 2.28249978e-06 5.08974007e-05 4.03765183e-05
  3.23007200e-06 1.55248050e-04 2.41838909e-04]]","[[ 4.25876653e-04  2.16273021e-02  2.16777197e-02 -1.26077234e-03
   1.25378568e-03  5.19066700e-04  2.32179361e-04  1.38158050e-02
   1.40028322e-02  1.03805733e-03 -3.15162797e-03 -2.10297122e-03
   1.47246976e-03  2.00094763e-02  8.07597745e-03 -1.20207793e-02
   1.18837351e-02  4.44974990e-03 -8.06674931e-03  1.28557626e-02
   2.33295544e-03 -9.62142961e-03  9.77488599e-03 -2.27522903e-03
  -3.34764651e-03 -1.82723908e-03 -2.15127817e-04  4.90304210e-04
  -3.33758175e-02  1.95897749e-02  5.24709288e-03  3.28853843e-02
   1.76165737e-02  5.26407509e-04  1.47955897e-02  3.14498446e-03
  -6.90315521e-04 -5.04082069e-03 -5.34393118e-03 -1.78035947e-04
  -4.19375465e-03 -6.35135917e-03 -5.92064498e-04 -1.98238735e-02
  -5.99256915e-03 -5.03384217e-04  7.49409374e-03  6.34243077e-03
   7.57700285e-04  1.76730631e-02  1.94118060e-02  9.00130626e-04
   3.36892138e-03 -1.47441827e-02  7.68863976e-04  1.39882598e-02
   5.96770090e-03  8.83613065e-05  6.07346759e-03  9.36669367e-04
   3.74407924e-04 -5.43010647e-03 -5.80795147e-03]]",43
"[[2.72937043e-06 4.69946337e-04 4.61359015e-04 2.87620500e-06
  4.74973287e-05 3.72891116e-05 3.36369795e-06 9.72513085e-05
  9.09090522e-05 2.76089080e-06 1.20035298e-04 1.25929150e-04
  3.77304775e-05 1.26549901e-04 8.28189630e-05 3.96936514e-05
  9.83752191e-05 5.45001675e-05 7.10286475e-05 5.92270837e-05
  4.04885347e-06 5.90727406e-05 3.24637529e-05 3.38971957e-05
  1.11747248e-05 4.18371566e-05 7.08808151e-06 8.42621457e-06
  4.42217378e-04 1.69087423e-04 1.47715987e-05 4.43476217e-04
  1.72010644e-04 5.42453999e-06 5.52967874e-05 1.07862530e-05
  3.08444300e-06 1.55178332e-04 2.41705585e-04 2.95637406e-06
  1.42056143e-04 2.33516891e-04 2.20127866e-06 1.64211789e-04
  5.11038685e-05 1.78141362e-06 7.11991424e-05 1.24885030e-05
  2.36131680e-06 1.40689474e-04 1.37519375e-04 3.13768255e-06
  9.08433936e-05 1.62366129e-04 2.25164916e-06 5.84810252e-05
  1.48536466e-05 2.25975860e-06 5.05519321e-05 4.00649564e-05
  3.22492865e-06 1.53831924e-04 2.39669484e-04]]","[[ 8.77673753e-04  1.94691495e-02  1.98715811e-02 -8.53933384e-04
   1.64415418e-03  9.41708370e-04  2.21168456e-04  1.36549277e-02
   1.42123512e-02  9.08311660e-04 -3.38272982e-03 -2.60983718e-03
   9.07131965e-04  1.94336996e-02  7.59644367e-03 -1.18715578e-02
   1.19389529e-02  5.02253614e-03 -7.71936393e-03  1.28671834e-02
   2.45518968e-03 -8.82713333e-03  1.06070898e-02 -2.00345564e-03
  -3.20514260e-03 -1.89933695e-03 -9.90105434e-05  8.05958847e-04
  -3.27512484e-02  1.86531363e-02  5.62722978e-03  3.40234206e-02
   1.67078826e-02 -2.06180077e-05  1.48571685e-02  4.02982683e-03
  -4.83954867e-04 -4.61150668e-03 -6.13552684e-03 -8.24125279e-05
  -3.44021170e-03 -6.44406749e-03 -6.12203752e-04 -1.92819159e-02
  -5.95178392e-03 -6.49884174e-04  7.12157646e-03  6.46960126e-03
   7.33810139e-04  1.63818310e-02  1.87828812e-02  1.11529335e-03
   3.42112837e-03 -1.47330823e-02  5.28708535e-04  1.45410329e-02
   6.10793032e-03  8.86804493e-05  5.87047874e-03  5.39352528e-04
   1.72172209e-04 -4.51783313e-03 -5.72611873e-03]]",44
"[[2.73730167e-06 4.65330043e-04 4.56937206e-04 2.95307589e-06
  4.73124834e-05 3.69520205e-05 3.33009823e-06 1.00028209e-04
  9.15502785e-05 2.75610163e-06 1.19257477e-04 1.24681267e-04
  3.75740452e-05 1.26422015e-04 8.19908572e-05 4.08968225e-05
  9.79527773e-05 5.41113509e-05 7.04855893e-05 5.93728139e-05
  4.12208175e-06 5.85599859e-05 3.35702229e-05 3.35600491e-05
  1.10747145e-05 4.15631423e-05 7.15019589e-06 8.36713539e-06
  4.47399378e-04 1.71104712e-04 1.61139989e-05 4.52812512e-04
  1.72614190e-04 5.40108645e-06 5.64778699e-05 1.18356170e-05
  3.08177108e-06 1.53629240e-04 2.39429429e-04 2.93017240e-06
  1.40711859e-04 2.31394073e-04 2.22233023e-06 1.63583881e-04
  5.09133003e-05 1.76368330e-06 7.09461440e-05 1.28978269e-05
  2.33893530e-06 1.39543873e-04 1.37549847e-04 3.10634297e-06
  8.99743080e-05 1.61631704e-04 2.24556120e-06 6.05818605e-05
  1.48304289e-05 2.23744274e-06 5.00788321e-05 3.96735478e-05
  3.19760606e-06 1.52319766e-04 2.37697307e-04]]","[[ 9.77589483e-04  1.72338435e-02  1.74464957e-02 -1.09355225e-03
   2.01837402e-03  1.03674652e-03  2.05155126e-04  1.42257752e-02
   1.40362333e-02  9.68542505e-04 -3.69448125e-03 -2.45566499e-03
   3.46448065e-04  1.85569190e-02  6.84595457e-03 -1.19493556e-02
   1.14942642e-02  4.91548516e-03 -7.35636308e-03  1.24395349e-02
   2.54688995e-03 -8.22365584e-03  1.07426699e-02 -1.84583469e-03
  -2.99296575e-03 -2.08934710e-03  2.75575570e-04  5.66671556e-04
  -3.25751836e-02  1.87134819e-02  6.28520993e-03  3.43320160e-02
   1.65614474e-02 -1.94032281e-04  1.46882851e-02  4.70258878e-03
  -2.67712701e-04 -4.09847613e-03 -5.89734036e-03 -1.61878766e-05
  -2.82000645e-03 -6.26047617e-03 -7.58502908e-04 -1.83608044e-02
  -5.92270660e-03 -5.75740483e-04  7.08690905e-03  6.55353713e-03
   6.25333910e-04  1.42324785e-02  1.80902010e-02  1.00986753e-03
   3.27737979e-03 -1.42027673e-02  3.47663854e-04  1.47257236e-02
   5.85114119e-03  9.65970723e-05  5.10337716e-03  5.81547646e-04
   8.47645587e-05 -4.22779298e-03 -5.80505715e-03]]",45
"[[2.85428599e-06 4.60889094e-04 4.53330469e-04 2.99648864e-06
  4.69895716e-05 3.69240373e-05 3.30285317e-06 1.02155497e-04
  9.20549518e-05 2.78964468e-06 1.18101866e-04 1.23573072e-04
  3.75820935e-05 1.26592555e-04 8.15342226e-05 4.16748156e-05
  9.73589312e-05 5.38686425e-05 6.98604197e-05 6.00232419e-05
  4.08339646e-06 5.79744232e-05 3.53892379e-05 3.32401042e-05
  1.11094865e-05 4.11627869e-05 7.16363288e-06 8.28449082e-06
  4.52671945e-04 1.71726631e-04 1.67442246e-05 4.62477652e-04
  1.71665898e-04 5.36160654e-06 5.83879902e-05 1.38496380e-05
  3.06405009e-06 1.52131094e-04 2.37348732e-04 2.90146672e-06
  1.39328492e-04 2.29207621e-04 2.24771847e-06 1.62886874e-04
  5.04293502e-05 1.81492708e-06 7.02465197e-05 1.28100341e-05
  2.41149313e-06 1.38379461e-04 1.37377993e-04 3.22079870e-06
  8.90869725e-05 1.61603934e-04 2.22683088e-06 6.15377791e-05
  1.47068256e-05 2.27319216e-06 4.95918483e-05 3.96059790e-05
  3.20085494e-06 1.50796577e-04 2.36111699e-04]]","[[ 1.25977438e-03  1.50496437e-02  1.47207060e-02 -1.25427759e-03
   2.20410986e-03  1.51748349e-03  1.06819790e-04  1.45716914e-02
   1.38243214e-02  1.11888064e-03 -3.51729387e-03 -2.58241294e-03
  -3.07703577e-04  1.78990420e-02  6.76408128e-03 -1.18438976e-02
   1.09658705e-02  4.97020129e-03 -6.90301437e-03  1.23109989e-02
   2.24184695e-03 -7.40739377e-03  1.11362984e-02 -1.53612915e-03
  -3.07513890e-03 -2.00400858e-03  5.39460884e-04  5.42047858e-04
  -3.24396135e-02  1.83695385e-02  6.54627634e-03  3.46662094e-02
   1.57872606e-02 -2.95173487e-04  1.47926377e-02  5.69259601e-03
  -1.26500513e-04 -3.88394102e-03 -5.86760389e-03 -3.89831515e-05
  -2.69211957e-03 -5.99148422e-03 -4.64451933e-04 -1.74936570e-02
  -5.48912735e-03 -7.80617607e-04  6.27903601e-03  6.10112532e-03
   8.72553937e-04  1.23285788e-02  1.73782878e-02  1.29035050e-03
   3.06103097e-03 -1.40428665e-02  3.73932624e-04  1.45028461e-02
   5.10886155e-03  3.28026232e-04  4.71053212e-03 -5.03375873e-05
  -1.11395003e-04 -3.80806544e-03 -6.11413883e-03]]",46
"[[2.84996683e-06 4.56941649e-04 4.49186646e-04 2.96652608e-06
  4.65357155e-05 3.66614240e-05 3.42360695e-06 1.03420528e-04
  9.33750736e-05 3.01530081e-06 1.16921304e-04 1.22713605e-04
  3.72324334e-05 1.26949983e-04 8.07212646e-05 4.18378181e-05
  9.78274227e-05 5.40653377e-05 6.91964700e-05 6.02639961e-05
  4.05364756e-06 5.73963764e-05 3.76218984e-05 3.29122107e-05
  1.13672047e-05 4.07852478e-05 7.09572184e-06 8.21967632e-06
  4.53418898e-04 1.70617334e-04 1.71705587e-05 4.71041334e-04
  1.70201257e-04 5.43547922e-06 5.99231392e-05 1.58524408e-05
  3.26151145e-06 1.50715416e-04 2.34975254e-04 2.87563951e-06
  1.37935663e-04 2.27153964e-04 2.22527854e-06 1.62649235e-04
  4.99443374e-05 1.79860320e-06 6.96990359e-05 1.31388615e-05
  2.40883587e-06 1.36995750e-04 1.36160398e-04 3.19016464e-06
  8.88700171e-05 1.62283719e-04 2.22426935e-06 6.27254418e-05
  1.45991057e-05 2.25180134e-06 4.91570339e-05 3.92132813e-05
  3.27547352e-06 1.49575461e-04 2.33755090e-04]]","[[ 1.28943659e-03  1.27313859e-02  1.26245509e-02 -1.12732396e-03
   1.85705093e-03  1.69227322e-03  4.88288690e-04  1.46266682e-02
   1.39387765e-02  1.51053261e-03 -3.18692679e-03 -2.93757497e-03
  -4.38676384e-04  1.73832467e-02  6.13650128e-03 -1.14209214e-02
   1.10701501e-02  5.33072511e-03 -6.02655571e-03  1.19969522e-02
   2.12294790e-03 -6.70785312e-03  1.16309449e-02 -1.31537756e-03
  -2.16032520e-03 -1.61897637e-03  4.24479639e-04  3.53565728e-04
  -3.14920999e-02  1.73123087e-02  6.66221755e-03  3.48311803e-02
   1.47105487e-02 -6.22711802e-04  1.47690624e-02  6.58665428e-03
  -5.91450559e-04 -3.82055913e-03 -5.27779174e-03 -9.15423559e-05
  -2.40154531e-03 -5.88061705e-03 -4.24110256e-04 -1.69237957e-02
  -4.80135963e-03 -6.59831237e-04  6.04480917e-03  6.16697714e-03
   9.31782919e-04  1.10865656e-02  1.60356617e-02  1.12164260e-03
   3.57585072e-03 -1.41537776e-02  4.76920221e-04  1.43953349e-02
   4.79633965e-03  3.31844703e-04  4.48667129e-03 -1.03287227e-04
   2.26282584e-04 -2.89167540e-03 -5.56986362e-03]]",47
"[[2.91741434e-06 4.53227270e-04 4.44860762e-04 2.93688178e-06
  4.61146987e-05 3.65171188e-05 3.43117795e-06 1.05444124e-04
  9.43821269e-05 2.99824452e-06 1.15784510e-04 1.21698820e-04
  3.70400499e-05 1.27499952e-04 8.00016801e-05 4.25964477e-05
  9.73612851e-05 5.43160500e-05 6.85287290e-05 6.00938647e-05
  4.83462142e-06 5.69155448e-05 3.78801056e-05 3.26780929e-05
  1.12543732e-05 4.06609854e-05 7.03106036e-06 8.17928662e-06
  4.56187305e-04 1.69401691e-04 1.72014740e-05 4.81175330e-04
  1.69408739e-04 5.46429387e-06 6.24460829e-05 1.68478623e-05
  3.25968818e-06 1.49210954e-04 2.32706051e-04 2.89251792e-06
  1.36556539e-04 2.24998209e-04 2.21543330e-06 1.61830482e-04
  4.94462352e-05 1.80484087e-06 6.91147355e-05 1.30871592e-05
  2.42908778e-06 1.35868702e-04 1.35350996e-04 3.25232891e-06
  8.81245171e-05 1.62154726e-04 2.34064471e-06 6.37962585e-05
  1.45328010e-05 2.24036839e-06 4.87327516e-05 3.88274442e-05
  3.26417645e-06 1.48199682e-04 2.31443209e-04]]","[[ 0.00085074  0.01053356  0.01095469 -0.00101917  0.00188192  0.00199454
   0.00023499  0.01491266  0.01393803  0.00147392 -0.00304829 -0.00310463
  -0.000819    0.0169938   0.00581887 -0.01136373  0.01067877  0.00568724
  -0.00526826  0.01145491  0.00281703 -0.00573189  0.01126436 -0.00149207
  -0.0019153  -0.00198961  0.00030269  0.00052268 -0.03104522  0.01628146
   0.00644613  0.03520091  0.01419317 -0.00027205  0.01505912  0.00700221
  -0.00035683 -0.00338662 -0.0044662   0.00013123 -0.00217665 -0.00495228
  -0.00027031 -0.01613016 -0.0042846  -0.00043821  0.00577602  0.00583257
   0.00104918  0.00948505  0.0151752   0.00131618  0.00283985 -0.01396063
   0.00080154  0.0142589   0.00403442  0.00040395  0.0037786  -0.0001723
   0.00035014 -0.00294888 -0.00485266]]",48
